2012-01-27,11.0
2012-02-05,11.0
2012-02-06,8.0
2012-02-07,8.5
2012-02-08,3.5
2012-02-09,0.5
2012-02-11,5.5
2012-02-12,0.5
2012-02-13,3.5
2012-02-14,0.5
2012-02-15,22.0
2012-02-16,2.0
2012-02-21,1.5
2012-02-22,2.5
2012-02-23,18.0
2012-02-24,0.5
2012-02-26,2.5
2012-02-27,0.5
2012-02-28,5.5
2012-02-29,0.5
2012-03-02,5.5
2012-03-03,1.0
2012-03-05,1.5
2012-03-06,0.5
2012-03-07,9.5
2012-03-08,12.5
2012-03-09,0.5
2012-03-10,1.0
2012-03-11,2.5
2012-03-12,5.0
2012-03-13,2.0
2012-03-16,1.0
2012-03-18,2.0
2012-03-19,94.0
2012-03-20,43.0
2012-03-21,19.0
2012-03-24,0.5
2012-03-28,3.0
2012-03-29,2.0
2012-03-30,22.0
2012-03-31,3.5
2012-04-01,16.0
2012-04-02,53.0
2012-04-03,102.0
2012-04-04,81.0
2012-04-05,21.0
2012-04-06,40.0
2012-04-07,20.0
2012-04-08,18.0
2012-04-09,0.5
2012-04-11,26.0
2012-04-12,4.0
2012-04-14,1.0
2012-04-17,3.0
2012-04-18,3.5
2012-04-19,2.0
2012-05-01,0.5
2012-05-02,2.0
2012-05-03,1.0
2012-05-05,2.5
2012-05-06,1.0
2012-05-09,14.0
2012-05-10,1.0
2012-05-12,9.0
2012-05-13,1.0
2012-05-14,2.0
2012-05-15,1.0
2012-05-18,1.0
2012-05-28,1.0
2012-05-31,6.5
2012-06-06,7.0
2012-06-07,0.5
2012-06-11,0.5
2012-06-16,3.5
2012-06-18,6.5
2012-06-19,1.0
2012-06-20,3.5
2012-06-21,5.5
2012-06-24,0.5
2012-06-26,1.0
2012-06-28,2.0
2012-06-29,0.5
2012-07-01,2.0
2012-07-02,5.0
2012-07-03,40.0
2012-07-04,2.0
2012-07-05,5.0
2012-07-06,9.0
2012-07-07,3.0
2012-07-08,1.0
2012-07-09,3.5
2012-07-10,0.5
2012-07-16,1.0
2012-07-20,1.0
2012-07-21,1.0
2012-07-22,26.0
2012-07-23,102.0
2012-07-24,15.0
2012-07-25,18.0
2012-07-26,8.0
2012-07-28,1.0
2012-07-29,14.0
2012-07-30,26.0
2012-08-01,42.0
2012-08-02,74.0
2012-08-03,38.0
2012-08-04,12.0
2012-08-07,6.0
2012-08-08,0.5
2012-08-09,0.5
2012-08-11,2.5
2012-08-12,26.0
2012-08-15,8.0
2012-08-19,3.5
2012-08-20,7.0
2012-08-21,3.5
2012-08-22,1.5
2012-08-23,4.0
2012-08-29,3.0
2012-08-30,21.0
2012-09-03,6.0
2012-09-07,3.0
2012-09-08,2.0
2012-09-16,11.0
2012-09-20,5.0
2012-09-27,34.0
2012-10-01,1.0
2012-10-04,4.5
2012-10-13,7.0
2012-10-15,6.5
2012-10-23,13.0
2012-11-03,2.0
2012-11-06,3.0
2012-11-07,4.0
2012-11-08,3.0
2012-11-12,9.5
2012-11-13,27.0
2012-11-14,1.0
2012-11-24,1.0
2012-11-30,2.5
2012-12-01,0.5
2012-12-02,1.5
2012-12-05,1.5
2012-12-06,1.0
2012-12-11,0.5
2012-12-17,1.5
2012-12-22,2.0
2012-12-23,50.0
2012-12-24,30.0
2012-12-25,1.0
2012-12-27,3.0
2013-01-03,5.5
2013-01-04,0.5
2013-01-05,4.0
2013-01-06,38.0
2013-01-07,0.5
2013-01-15,2.0
2013-01-18,3.0
2013-01-24,4.5
2013-01-25,4.0
2013-01-30,1.0
2013-02-04,1.5
2013-02-05,9.5
2013-02-11,0.5
2013-02-16,0.5
2013-02-17,1.5
2013-02-25,1.0
2013-02-26,1.0
2013-02-28,1.0
2013-03-01,3.0
2013-03-02,0.5
2013-03-04,15.0
2013-03-05,5.0
2013-03-18,4.5
2013-03-19,7.5
2013-03-22,1.0
2013-03-23,2.0
2013-03-24,4.0
2013-04-04,36.0
2013-04-05,3.5
2013-04-09,2.0
2013-04-15,6.0
2013-04-16,16.0
2013-04-17,4.0
2013-04-18,0.5
2013-04-19,3.5
2013-04-22,35.0
2013-04-23,18.0
2013-04-30,11.0
2013-05-02,0.5
2013-05-03,1.0
2013-05-05,3.0
2013-05-06,7.0
2013-05-09,1.0
2013-05-10,2.0
2013-05-15,0.5
2013-05-17,2.0
2013-06-04,13.0
2013-06-05,6.0
2013-06-08,1.5
2013-06-10,47.0
2013-06-11,21.0
2013-06-12,8.0
2013-06-14,1.0
2013-06-16,10.0
2013-06-17,2.0
2013-06-18,9.0
2013-06-19,2.0
2013-06-23,0.5
2013-06-24,2.5
2013-06-27,8.0
2013-06-28,2.0
2013-07-02,2.0
2013-07-03,2.0
2013-07-09,7.0
2013-07-10,17.0
2013-07-11,8.0
2013-07-12,43.0
2013-07-13,74.0
2013-07-14,8.0
2013-07-15,9.5
2013-07-16,0.5
2013-08-01,7.5
2013-08-02,87.0
2013-08-03,60.0
2013-08-04,38.0
2013-08-09,19.0
2013-08-10,90.0
2013-08-11,3.0
2013-08-12,4.0
2013-08-16,16.0
2013-08-18,44.0
2013-08-19,6.5
2013-08-24,5.0
2013-08-29,26.0
2013-08-30,22.0
2013-09-01,20.0
2013-09-02,3.0
2013-09-05,18.0
2013-09-13,16.0
2013-09-14,1.0
2013-09-15,2.0
2013-09-16,5.0
2013-09-17,7.5
2013-09-19,1.0
2013-09-20,1.0
2013-09-21,1.0
2013-09-22,3.5
2013-09-24,133.0
2013-09-25,4.0
2013-09-27,3.0
2013-09-30,6.0
2013-10-15,5.0
2013-10-19,18.0
2013-10-23,3.0
2013-10-28,2.5
2013-10-30,10.0
2013-10-31,1.0
2013-11-01,6.0
2013-11-05,7.5
2013-11-06,27.0
2013-11-07,7.0
2013-11-11,2.5
2013-11-12,6.5
2013-11-19,3.5
2013-11-24,11.0
2013-11-25,0.5
2013-11-26,5.0
2013-11-27,36.0
2013-11-28,0.5
2013-12-04,1.0
2013-12-05,17.0
2013-12-15,0.5
2013-12-16,1.0
2013-12-17,3.5
2013-12-19,17.0
2013-12-23,0.5
2013-12-26,30.0
2013-12-27,8.0
2013-12-28,2.0
2013-12-29,11.0
2014-01-09,12.0
2014-01-17,5.0
2014-01-20,18.0
2014-01-21,7.0
2014-01-26,70.0
2014-01-31,25.0
2014-02-01,9.0
2014-02-02,1.5
2014-02-05,1.0
2014-02-06,17.0
2014-02-07,11.0
2014-02-20,1.0
2014-02-25,1.0
2014-02-26,1.0
2014-03-05,9.0
2014-03-06,1.5
2014-03-09,2.0
2014-03-10,1.5
2014-03-14,36.0
2014-03-15,91.0
2014-03-16,0.5
2014-03-23,32.0
2014-04-03,6.0
2014-04-05,10.0
2014-04-06,32.0
2014-04-07,37.0
2014-04-08,26.0
2014-04-09,11.5
2014-04-10,22.0
2014-04-11,20.0
2014-04-12,2.0
2014-04-13,7.0
2014-04-14,4.0
2014-04-16,9.0
2014-04-17,87.0
2014-04-18,22.0
2014-04-25,0.5
2014-04-27,1.0
2014-05-05,1.0
2014-05-09,7.0
2014-05-11,6.0
2014-05-13,4.0
2014-05-14,0.5
2014-05-21,3.0
2014-05-27,0.5
2014-05-29,11.0
2014-05-30,20.0
2014-05-31,3.0
2014-06-01,13.0
2014-06-02,28.0
2014-06-03,3.5
2014-06-09,2.0
2014-06-10,168.0
2014-06-11,110.0
2014-06-12,13.0
2014-06-13,2.0
2014-06-18,11.5
2014-06-22,1.5
2014-06-25,2.5
2014-06-30,8.0
2014-07-08,8.0
2014-07-09,34.0
2014-07-10,8.0
2014-07-11,1.0
2014-07-12,25.0
2014-07-13,6.0
2014-07-14,1.0
2014-07-15,1.0
2014-07-16,3.5
2014-07-19,8.0
2014-07-20,8.5
2014-08-03,7.5
2014-08-04,71.0
2014-08-09,3.5
2014-08-14,1.5
2014-08-16,1.5
2014-08-19,1.0
2014-08-20,4.0
2014-08-22,8.0
2014-08-23,10.0
2014-08-24,6.0
2014-08-25,0.5
2014-08-26,2.0
2014-08-27,4.0
2014-08-28,3.0
2014-08-29,15.0
2014-08-30,20.0
2014-08-31,5.0
2014-09-01,77.0
2014-09-02,28.0
2014-09-03,4.0
2014-09-10,4.0
2014-09-11,4.0
2014-09-12,24.0
2014-09-13,27.0
2014-09-16,0.5
2014-09-17,0.5
2014-09-18,8.0
2014-09-21,9.0
2014-09-28,24.0
2014-09-29,5.0
2014-09-30,48.0
2014-10-01,5.5
2014-10-04,0.5
2014-10-11,19.0
2014-10-12,2.0
2014-10-19,15.0
2014-10-20,0.5
2014-10-28,17.0
